Value	Rank	Genus	Family	Phylum	Location	Impt_Family
NCBITaxon:2053306	species	not found	not found	NCBITaxon:1134404	other	other
NCBITaxon:1037362	species	NCBITaxon:1434029	NCBITaxon:2854170	NCBITaxon:1224	human	other
NCBITaxon:1109412	species	NCBITaxon:71655	NCBITaxon:1903410	NCBITaxon:1224	human	other
NCBITaxon:1117707	species	NCBITaxon:662	NCBITaxon:641	NCBITaxon:1224	human	other
NCBITaxon:1123237	strain	NCBITaxon:263377	NCBITaxon:2854170	NCBITaxon:1224	human	other
NCBITaxon:1123498	strain	NCBITaxon:662	NCBITaxon:641	NCBITaxon:1224	human	other
NCBITaxon:113574	species	NCBITaxon:81	NCBITaxon:45401	NCBITaxon:1224	human	other
NCBITaxon:115553	species	NCBITaxon:3137766	NCBITaxon:28256	NCBITaxon:1224	human	other
NCBITaxon:1173585	species	NCBITaxon:97050	NCBITaxon:2854170	NCBITaxon:1224	human	other
NCBITaxon:1200281	strain	NCBITaxon:2854184	NCBITaxon:2854170	NCBITaxon:1224	human	other
NCBITaxon:1200284	strain	NCBITaxon:2854184	NCBITaxon:2854170	NCBITaxon:1224	human	other
NCBITaxon:1216006	strain	NCBITaxon:662	NCBITaxon:641	NCBITaxon:1224	human	other
NCBITaxon:121719	species	NCBITaxon:227873	NCBITaxon:2821832	NCBITaxon:1224	human	other
NCBITaxon:1229727	species	NCBITaxon:263377	NCBITaxon:2854170	NCBITaxon:1224	human	other
NCBITaxon:1247867	species	NCBITaxon:74030	NCBITaxon:2854170	NCBITaxon:1224	human	other
NCBITaxon:1250539	species	NCBITaxon:263377	NCBITaxon:2854170	NCBITaxon:1224	human	other
NCBITaxon:1287735	species	NCBITaxon:222	NCBITaxon:506	NCBITaxon:1224	human	other
NCBITaxon:1287737	species	NCBITaxon:222	NCBITaxon:506	NCBITaxon:1224	human	other
NCBITaxon:1294297	species	NCBITaxon:335927	NCBITaxon:2854170	NCBITaxon:1224	human	other
NCBITaxon:1312363	species	NCBITaxon:74030	NCBITaxon:2854170	NCBITaxon:1224	human	other
NCBITaxon:1343159	species	NCBITaxon:2211638	NCBITaxon:31989	NCBITaxon:1224	human	other
NCBITaxon:1348468	species	NCBITaxon:28209	NCBITaxon:2036754	NCBITaxon:1224	human	other
NCBITaxon:1353889	species	NCBITaxon:222	NCBITaxon:506	NCBITaxon:1224	human	other
NCBITaxon:1353890	species	NCBITaxon:222	NCBITaxon:506	NCBITaxon:1224	human	other
NCBITaxon:1356575	species	NCBITaxon:74030	NCBITaxon:2854170	NCBITaxon:1224	human	other
NCBITaxon:1389006	species	NCBITaxon:573139	NCBITaxon:2854170	NCBITaxon:1224	human	other
NCBITaxon:1389922	species	NCBITaxon:222	NCBITaxon:506	NCBITaxon:1224	human	other
NCBITaxon:1389935	species	NCBITaxon:222	NCBITaxon:506	NCBITaxon:1224	human	other
NCBITaxon:1391910	species	NCBITaxon:1686374	NCBITaxon:31989	NCBITaxon:1224	human	other
NCBITaxon:1396826	species	NCBITaxon:191028	NCBITaxon:2854170	NCBITaxon:1224	human	other
NCBITaxon:1397108	species	NCBITaxon:875170	NCBITaxon:2854170	NCBITaxon:1224	human	other
NCBITaxon:1402135	species	NCBITaxon:2854186	NCBITaxon:2854170	NCBITaxon:1224	human	other
NCBITaxon:1430884	species	NCBITaxon:316612	NCBITaxon:2975441	NCBITaxon:1224	human	other
NCBITaxon:1437443	species	NCBITaxon:316612	NCBITaxon:2975441	NCBITaxon:1224	human	other
NCBITaxon:1439726	species	NCBITaxon:1775716	NCBITaxon:2843308	NCBITaxon:1224	human	other
NCBITaxon:1445552	species	NCBITaxon:1678397	not found	NCBITaxon:1224	human	other
NCBITaxon:1445730	species	NCBITaxon:374	NCBITaxon:41294	NCBITaxon:1224	human	other
NCBITaxon:1446476	species	NCBITaxon:97050	NCBITaxon:2854170	NCBITaxon:1224	human	other
NCBITaxon:1454000	species	NCBITaxon:327159	not found	NCBITaxon:1224	human	other
NCBITaxon:1454001	species	NCBITaxon:327159	not found	NCBITaxon:1224	human	other
NCBITaxon:1454005	species	NCBITaxon:327159	not found	NCBITaxon:1224	human	other
NCBITaxon:1458307	species	NCBITaxon:53945	NCBITaxon:2854170	NCBITaxon:1224	human	other
NCBITaxon:1470561	species	NCBITaxon:1648497	NCBITaxon:31989	NCBITaxon:1224	human	other
NCBITaxon:1481914	species	NCBITaxon:662	NCBITaxon:641	NCBITaxon:1224	human	other
NCBITaxon:1482074	species	NCBITaxon:1572860	NCBITaxon:2843308	NCBITaxon:1224	human	other
NCBITaxon:1486246	species	NCBITaxon:2745	NCBITaxon:28256	NCBITaxon:1224	human	other
NCBITaxon:1499973	species	NCBITaxon:561	NCBITaxon:543	NCBITaxon:1224	human	other
NCBITaxon:1501240	species	NCBITaxon:315422	NCBITaxon:2854170	NCBITaxon:1224	human	other
NCBITaxon:1506587	species	NCBITaxon:32008	NCBITaxon:119060	NCBITaxon:1224	human	other
NCBITaxon:1510460	species	NCBITaxon:1648492	NCBITaxon:31989	NCBITaxon:1224	human	other
NCBITaxon:1519096	species	NCBITaxon:1774278	NCBITaxon:31989	NCBITaxon:1224	human	other
NCBITaxon:1524263	species	NCBITaxon:1433986	NCBITaxon:2854170	NCBITaxon:1224	human	other
NCBITaxon:1529041	species	NCBITaxon:93682	NCBITaxon:2854170	NCBITaxon:1224	human	other
NCBITaxon:1537215	species	NCBITaxon:1679449	NCBITaxon:31989	NCBITaxon:1224	human	other
NCBITaxon:1538103	species	NCBITaxon:1654719	NCBITaxon:2036754	NCBITaxon:1224	human	other
NCBITaxon:1542388	species	NCBITaxon:1097466	NCBITaxon:31989	NCBITaxon:1224	human	other
NCBITaxon:1549949	species	NCBITaxon:374	NCBITaxon:41294	NCBITaxon:1224	human	other
NCBITaxon:1608628	species	NCBITaxon:119044	NCBITaxon:45401	NCBITaxon:1224	human	other
NCBITaxon:1620421	species	NCBITaxon:274591	NCBITaxon:82115	NCBITaxon:1224	human	other
NCBITaxon:1639689	species	NCBITaxon:1844015	NCBITaxon:31989	NCBITaxon:1224	human	other
NCBITaxon:1639690	species	NCBITaxon:1658781	NCBITaxon:31989	NCBITaxon:1224	human	other
NCBITaxon:1655543	species	NCBITaxon:53945	NCBITaxon:2854170	NCBITaxon:1224	human	other
NCBITaxon:1666914	species	not found	NCBITaxon:31989	NCBITaxon:1224	human	other
NCBITaxon:1666917	species	not found	NCBITaxon:31989	NCBITaxon:1224	human	other
NCBITaxon:1673631	species	NCBITaxon:1817584	NCBITaxon:31989	NCBITaxon:1224	human	other
NCBITaxon:1689867	species	not found	NCBITaxon:31989	NCBITaxon:1224	human	other
NCBITaxon:1695997	species	NCBITaxon:2846763	NCBITaxon:31989	NCBITaxon:1224	human	other
NCBITaxon:1712645	species	NCBITaxon:302485	NCBITaxon:2854170	NCBITaxon:1224	human	other
NCBITaxon:1715691	species	NCBITaxon:2211635	NCBITaxon:31989	NCBITaxon:1224	human	other
NCBITaxon:1715692	species	NCBITaxon:97050	NCBITaxon:2854170	NCBITaxon:1224	human	other
NCBITaxon:1715693	species	NCBITaxon:573139	NCBITaxon:2854170	NCBITaxon:1224	human	other
NCBITaxon:1735584	species	NCBITaxon:258255	NCBITaxon:2821832	NCBITaxon:1224	human	other
NCBITaxon:1735585	species	NCBITaxon:258255	NCBITaxon:2821832	NCBITaxon:1224	human	other
NCBITaxon:1736465	species	NCBITaxon:75	NCBITaxon:76892	NCBITaxon:1224	human	other
NCBITaxon:1737357	species	NCBITaxon:379	NCBITaxon:82115	NCBITaxon:1224	human	other
NCBITaxon:1768241	species	NCBITaxon:2083206	NCBITaxon:31989	NCBITaxon:1224	human	other
NCBITaxon:1819565	species	NCBITaxon:2211637	NCBITaxon:31989	NCBITaxon:1224	human	other
NCBITaxon:1867952	species	NCBITaxon:196080	NCBITaxon:2813951	NCBITaxon:1224	human	other
NCBITaxon:1869214	species	NCBITaxon:67575	NCBITaxon:1046	NCBITaxon:1224	human	other
NCBITaxon:1874361	species	NCBITaxon:135575	NCBITaxon:267893	NCBITaxon:1224	human	other
NCBITaxon:1883446	species	NCBITaxon:75309	NCBITaxon:1775411	NCBITaxon:1224	human	other
NCBITaxon:1891229	species	not found	not found	NCBITaxon:1224	human	other
NCBITaxon:1909294	species	not found	not found	NCBITaxon:1224	human	other
NCBITaxon:1913989	species	not found	not found	NCBITaxon:1224	human	other
NCBITaxon:1918945	species	NCBITaxon:662	NCBITaxon:641	NCBITaxon:1224	human	other
NCBITaxon:1977087	species	not found	not found	NCBITaxon:1224	human	other
NCBITaxon:2013070	species	not found	not found	NCBITaxon:1224	human	other
NCBITaxon:2013071	species	not found	not found	NCBITaxon:1224	human	other
NCBITaxon:2013074	species	not found	not found	NCBITaxon:1224	human	other
NCBITaxon:2013104	species	not found	not found	NCBITaxon:1224	human	other
NCBITaxon:2013106	species	not found	not found	NCBITaxon:1224	human	other
NCBITaxon:2021405	species	NCBITaxon:34072	NCBITaxon:80864	NCBITaxon:1224	human	other
NCBITaxon:2024830	species	NCBITaxon:34067	NCBITaxon:135616	NCBITaxon:1224	human	other
NCBITaxon:2024888	species	not found	not found	NCBITaxon:1224	human	other
NCBITaxon:2026722	species	not found	not found	NCBITaxon:1224	human	other
NCBITaxon:2026743	species	not found	NCBITaxon:1706372	NCBITaxon:1224	human	other
NCBITaxon:2026782	species	not found	NCBITaxon:1706374	NCBITaxon:1224	human	other
NCBITaxon:2026785	species	not found	NCBITaxon:119043	NCBITaxon:1224	human	other
NCBITaxon:2038394	species	NCBITaxon:74030	NCBITaxon:2854170	NCBITaxon:1224	human	other
NCBITaxon:2058088	species	NCBITaxon:662	NCBITaxon:641	NCBITaxon:1224	human	other
NCBITaxon:2058152	species	NCBITaxon:570	NCBITaxon:543	NCBITaxon:1224	human	other
NCBITaxon:2069367	species	NCBITaxon:222	NCBITaxon:506	NCBITaxon:1224	human	other
NCBITaxon:2072972	species	NCBITaxon:335927	NCBITaxon:2854170	NCBITaxon:1224	human	other
NCBITaxon:208962	species	NCBITaxon:561	NCBITaxon:543	NCBITaxon:1224	human	other
NCBITaxon:208964	strain	NCBITaxon:286	NCBITaxon:135621	NCBITaxon:1224	human	other
NCBITaxon:213554	species	NCBITaxon:2745	NCBITaxon:28256	NCBITaxon:1224	human	other
NCBITaxon:215743	species	NCBITaxon:74030	NCBITaxon:2854170	NCBITaxon:1224	human	other
NCBITaxon:217168	species	NCBITaxon:186650	NCBITaxon:119045	NCBITaxon:1224	human	other
NCBITaxon:217204	species	NCBITaxon:222	NCBITaxon:506	NCBITaxon:1224	human	other
NCBITaxon:224729	strain	NCBITaxon:590	NCBITaxon:543	NCBITaxon:1224	human	other
NCBITaxon:227946		NCBITaxon:338	NCBITaxon:32033	NCBITaxon:1224	human	other
NCBITaxon:2304625	species	NCBITaxon:28228	NCBITaxon:267889	NCBITaxon:1224	human	other
NCBITaxon:245188	species	NCBITaxon:2211641	NCBITaxon:31989	NCBITaxon:1224	human	other
NCBITaxon:2483812	species	NCBITaxon:2663134	NCBITaxon:31989	NCBITaxon:1224	human	other
NCBITaxon:2483814	species	not found	NCBITaxon:31989	NCBITaxon:1224	human	other
NCBITaxon:2489010	species	NCBITaxon:570	NCBITaxon:543	NCBITaxon:1224	human	other
NCBITaxon:2491866	species	NCBITaxon:265	NCBITaxon:31989	NCBITaxon:1224	human	other
NCBITaxon:254356	species	NCBITaxon:1400060	NCBITaxon:31989	NCBITaxon:1224	human	other
NCBITaxon:2565930	species	NCBITaxon:2891324	NCBITaxon:2008794	NCBITaxon:1224	human	other
NCBITaxon:257772	species	NCBITaxon:2745	NCBITaxon:28256	NCBITaxon:1224	human	other
NCBITaxon:2584084	species	NCBITaxon:407	NCBITaxon:119045	NCBITaxon:1224	human	other
NCBITaxon:2587121	species	NCBITaxon:279	NCBITaxon:335928	NCBITaxon:1224	human	other
NCBITaxon:2587842	species	NCBITaxon:315422	NCBITaxon:2854170	NCBITaxon:1224	human	other
NCBITaxon:2587844	species	NCBITaxon:2745	NCBITaxon:28256	NCBITaxon:1224	human	other
NCBITaxon:2587847	species	NCBITaxon:74030	NCBITaxon:2854170	NCBITaxon:1224	human	other
NCBITaxon:2587849	species	NCBITaxon:2745	NCBITaxon:28256	NCBITaxon:1224	human	other
NCBITaxon:2587850	species	NCBITaxon:74030	NCBITaxon:2854170	NCBITaxon:1224	human	other
NCBITaxon:2587852	species	NCBITaxon:93682	NCBITaxon:2854170	NCBITaxon:1224	human	other
NCBITaxon:2587855	species	NCBITaxon:60136	NCBITaxon:2854170	NCBITaxon:1224	human	other
NCBITaxon:2587860	species	NCBITaxon:662	NCBITaxon:641	NCBITaxon:1224	human	other
NCBITaxon:2587861	species	NCBITaxon:478070	NCBITaxon:2821832	NCBITaxon:1224	human	other
NCBITaxon:2588299	species	NCBITaxon:93682	NCBITaxon:2854170	NCBITaxon:1224	human	other
NCBITaxon:2607506	species	NCBITaxon:2745	NCBITaxon:28256	NCBITaxon:1224	human	other
NCBITaxon:2607908	species	NCBITaxon:286	NCBITaxon:135621	NCBITaxon:1224	human	other
NCBITaxon:2651833	species	NCBITaxon:1658781	NCBITaxon:31989	NCBITaxon:1224	human	other
NCBITaxon:2653182	species	NCBITaxon:85413	NCBITaxon:2831100	NCBITaxon:1224	human	other
NCBITaxon:2663836	species	NCBITaxon:374	NCBITaxon:41294	NCBITaxon:1224	human	other
NCBITaxon:2663837	species	NCBITaxon:374	NCBITaxon:41294	NCBITaxon:1224	human	other
NCBITaxon:2663839	species	NCBITaxon:374	NCBITaxon:41294	NCBITaxon:1224	human	other
NCBITaxon:2663840	species	NCBITaxon:374	NCBITaxon:41294	NCBITaxon:1224	human	other
NCBITaxon:2663841	species	NCBITaxon:374	NCBITaxon:41294	NCBITaxon:1224	human	other
NCBITaxon:2666134	species	NCBITaxon:152053	NCBITaxon:335928	NCBITaxon:1224	human	other
NCBITaxon:266809	species	NCBITaxon:266808	NCBITaxon:2854170	NCBITaxon:1224	human	other
NCBITaxon:2681465	species	NCBITaxon:13134	NCBITaxon:41295	NCBITaxon:1224	human	other
NCBITaxon:2681466	species	NCBITaxon:13134	NCBITaxon:41295	NCBITaxon:1224	human	other
NCBITaxon:2681467	species	NCBITaxon:13134	NCBITaxon:41295	NCBITaxon:1224	human	other
NCBITaxon:2686094	species	NCBITaxon:2768684	NCBITaxon:76892	NCBITaxon:1224	human	other
NCBITaxon:269796	strain	NCBITaxon:1081	NCBITaxon:41295	NCBITaxon:1224	human	other
NCBITaxon:2705548	species	NCBITaxon:1827195	NCBITaxon:119060	NCBITaxon:1224	human	other
NCBITaxon:2712852	species	NCBITaxon:1033	NCBITaxon:41294	NCBITaxon:1224	human	other
NCBITaxon:2723311	species	NCBITaxon:561	NCBITaxon:543	NCBITaxon:1224	human	other
NCBITaxon:2730946	species	NCBITaxon:561	NCBITaxon:543	NCBITaxon:1224	human	other
NCBITaxon:2744555	species	NCBITaxon:97050	NCBITaxon:2854170	NCBITaxon:1224	human	other
NCBITaxon:2805096	subspecies	NCBITaxon:29487	NCBITaxon:1903414	NCBITaxon:1224	human	other
NCBITaxon:2817726	species	NCBITaxon:13687	NCBITaxon:41297	NCBITaxon:1224	human	other
NCBITaxon:282199	species	NCBITaxon:282198	NCBITaxon:2854170	NCBITaxon:1224	human	other
NCBITaxon:282217	species	NCBITaxon:34072	NCBITaxon:80864	NCBITaxon:1224	human	other
NCBITaxon:2842456	species	NCBITaxon:48736	NCBITaxon:119060	NCBITaxon:1224	human	other
NCBITaxon:292	species	NCBITaxon:32008	NCBITaxon:119060	NCBITaxon:1224	human	other
NCBITaxon:2954382	species	NCBITaxon:327159	not found	NCBITaxon:1224	human	other
NCBITaxon:2954383	species	NCBITaxon:327159	not found	NCBITaxon:1224	human	other
NCBITaxon:3058596	species	NCBITaxon:48736	NCBITaxon:119060	NCBITaxon:1224	human	other
NCBITaxon:3058599	species	NCBITaxon:48736	NCBITaxon:119060	NCBITaxon:1224	human	other
NCBITaxon:3058601	species	NCBITaxon:48736	NCBITaxon:119060	NCBITaxon:1224	human	other
NCBITaxon:3058602	species	NCBITaxon:48736	NCBITaxon:119060	NCBITaxon:1224	human	other
NCBITaxon:315423	species	NCBITaxon:315422	NCBITaxon:2854170	NCBITaxon:1224	human	other
NCBITaxon:316056	strain	NCBITaxon:1073	NCBITaxon:41294	NCBITaxon:1224	human	other
NCBITaxon:317	species	NCBITaxon:286	NCBITaxon:135621	NCBITaxon:1224	human	other
NCBITaxon:32001	subspecies	NCBITaxon:507	NCBITaxon:506	NCBITaxon:1224	human	other
NCBITaxon:321267	species	NCBITaxon:573139	NCBITaxon:2854170	NCBITaxon:1224	human	other
NCBITaxon:327160	species	NCBITaxon:327159	not found	NCBITaxon:1224	human	other
NCBITaxon:33051	species	NCBITaxon:13687	NCBITaxon:41297	NCBITaxon:1224	human	other
NCBITaxon:340021	species	NCBITaxon:335927	NCBITaxon:2854170	NCBITaxon:1224	human	other
NCBITaxon:34073	species	NCBITaxon:34072	NCBITaxon:80864	NCBITaxon:1224	human	other
NCBITaxon:344880	species	NCBITaxon:13687	NCBITaxon:41297	NCBITaxon:1224	human	other
NCBITaxon:345073	strain	NCBITaxon:662	NCBITaxon:641	NCBITaxon:1224	human	other
NCBITaxon:35703	species	NCBITaxon:544	NCBITaxon:543	NCBITaxon:1224	human	other
NCBITaxon:35806	species	NCBITaxon:34008	NCBITaxon:31989	NCBITaxon:1224	human	other
NCBITaxon:375451	strain	NCBITaxon:2433	NCBITaxon:2854170	NCBITaxon:1224	human	other
NCBITaxon:390880	species	NCBITaxon:86671	NCBITaxon:41295	NCBITaxon:1224	human	other
NCBITaxon:393278	species	NCBITaxon:393277	NCBITaxon:2854170	NCBITaxon:1224	human	other
NCBITaxon:393663	species	NCBITaxon:311411	NCBITaxon:2854170	NCBITaxon:1224	human	other
NCBITaxon:393664	species	NCBITaxon:3070965	NCBITaxon:82115	NCBITaxon:1224	human	other
NCBITaxon:395965	strain	NCBITaxon:120652	NCBITaxon:45404	NCBITaxon:1224	human	other
NCBITaxon:396013	species	NCBITaxon:1679449	NCBITaxon:31989	NCBITaxon:1224	human	other
NCBITaxon:420998	species	NCBITaxon:188905	NCBITaxon:2854170	NCBITaxon:1224	human	other
NCBITaxon:441103	species	NCBITaxon:599653	NCBITaxon:2854170	NCBITaxon:1224	human	other
NCBITaxon:460265	strain	NCBITaxon:407	NCBITaxon:119045	NCBITaxon:1224	human	other
NCBITaxon:474394	species	NCBITaxon:662	NCBITaxon:641	NCBITaxon:1224	human	other
NCBITaxon:475083	species	NCBITaxon:74030	NCBITaxon:2854170	NCBITaxon:1224	human	other
NCBITaxon:47917	species	NCBITaxon:613	NCBITaxon:1903411	NCBITaxon:1224	human	other
NCBITaxon:481446	species	NCBITaxon:302485	NCBITaxon:2854170	NCBITaxon:1224	human	other
NCBITaxon:505353	species	NCBITaxon:74030	NCBITaxon:2854170	NCBITaxon:1224	human	other
NCBITaxon:522306	species	NCBITaxon:327159	not found	NCBITaxon:1224	human	other
NCBITaxon:53249	species	NCBITaxon:53246	NCBITaxon:267888	NCBITaxon:1224	human	other
NCBITaxon:53501	species	NCBITaxon:335927	NCBITaxon:2854170	NCBITaxon:1224	human	other
NCBITaxon:540747	species	NCBITaxon:74030	NCBITaxon:2854170	NCBITaxon:1224	human	other
NCBITaxon:546367	species	NCBITaxon:568	NCBITaxon:1903412	NCBITaxon:1224	human	other
NCBITaxon:560405	species	NCBITaxon:407	NCBITaxon:119045	NCBITaxon:1224	human	other
NCBITaxon:562	species	NCBITaxon:561	NCBITaxon:543	NCBITaxon:1224	human	other
NCBITaxon:564	species	NCBITaxon:561	NCBITaxon:543	NCBITaxon:1224	human	other
NCBITaxon:57001	species	NCBITaxon:56999	NCBITaxon:31989	NCBITaxon:1224	human	other
NCBITaxon:573	species	NCBITaxon:570	NCBITaxon:543	NCBITaxon:1224	human	other
NCBITaxon:577	species	NCBITaxon:160674	NCBITaxon:543	NCBITaxon:1224	human	other
NCBITaxon:58051	species	NCBITaxon:58050	NCBITaxon:267891	NCBITaxon:1224	human	other
NCBITaxon:582	species	NCBITaxon:581	NCBITaxon:1903414	NCBITaxon:1224	human	other
NCBITaxon:616675	species	NCBITaxon:2745	NCBITaxon:28256	NCBITaxon:1224	human	other
NCBITaxon:623	species	NCBITaxon:620	NCBITaxon:543	NCBITaxon:1224	human	other
NCBITaxon:627669	species	NCBITaxon:1822464	NCBITaxon:119060	NCBITaxon:1224	human	other
NCBITaxon:646534	species	NCBITaxon:246861	NCBITaxon:641	NCBITaxon:1224	human	other
NCBITaxon:658057	species	NCBITaxon:1042323	NCBITaxon:2854170	NCBITaxon:1224	human	other
NCBITaxon:663	species	NCBITaxon:662	NCBITaxon:641	NCBITaxon:1224	human	other
NCBITaxon:666	species	NCBITaxon:662	NCBITaxon:641	NCBITaxon:1224	human	other
NCBITaxon:67827	species	NCBITaxon:544	NCBITaxon:543	NCBITaxon:1224	human	other
NCBITaxon:696762	species	NCBITaxon:1195766	NCBITaxon:31989	NCBITaxon:1224	human	other
NCBITaxon:72557	species	NCBITaxon:222	NCBITaxon:506	NCBITaxon:1224	human	other
NCBITaxon:74031	species	NCBITaxon:74030	NCBITaxon:2854170	NCBITaxon:1224	human	other
NCBITaxon:74033	species	NCBITaxon:74032	NCBITaxon:2854170	NCBITaxon:1224	human	other
NCBITaxon:745714	species	NCBITaxon:1314700	NCBITaxon:510685	NCBITaxon:1224	human	other
NCBITaxon:754436	species	NCBITaxon:657	NCBITaxon:641	NCBITaxon:1224	human	other
NCBITaxon:78556	species	NCBITaxon:58050	NCBITaxon:267891	NCBITaxon:1224	human	other
NCBITaxon:81569	species	NCBITaxon:97050	NCBITaxon:2854170	NCBITaxon:1224	human	other
NCBITaxon:87461	species	NCBITaxon:1073	NCBITaxon:41294	NCBITaxon:1224	human	other
NCBITaxon:89772	species	NCBITaxon:69278	NCBITaxon:69277	NCBITaxon:1224	human	other
NCBITaxon:928856	species	NCBITaxon:2083206	NCBITaxon:31989	NCBITaxon:1224	human	other
NCBITaxon:935700	species	NCBITaxon:188905	NCBITaxon:2854170	NCBITaxon:1224	human	other
NCBITaxon:941280	strain	NCBITaxon:561	NCBITaxon:543	NCBITaxon:1224	human	other
