Value	Rank	Genus	Family	Phylum	Location	Impt_Family
NCBITaxon:945555	strain	NCBITaxon:469	NCBITaxon:468	NCBITaxon:1224	human	other
NCBITaxon:983917	strain	NCBITaxon:28067	NCBITaxon:2975441	NCBITaxon:1224	human	other
NCBITaxon:989403	species	NCBITaxon:258255	NCBITaxon:2821832	NCBITaxon:1224	human	other
NCBITaxon:989410	species	NCBITaxon:258255	NCBITaxon:2821832	NCBITaxon:1224	human	other
NCBITaxon:1017270	species	NCBITaxon:1329200	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:1033734	species	NCBITaxon:1386	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:1037680	species	NCBITaxon:2837507	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:1042163	strain	NCBITaxon:55080	NCBITaxon:186822	NCBITaxon:1239	human	other
NCBITaxon:1048380	species	NCBITaxon:76008	NCBITaxon:543313	NCBITaxon:1239	human	other
NCBITaxon:1052585	strain	NCBITaxon:1386	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:1071078	species	NCBITaxon:1386	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:1071080	species	NCBITaxon:1386	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:1071718	species	NCBITaxon:1386	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:1073571	strain	NCBITaxon:44249	NCBITaxon:186822	NCBITaxon:1239	human	other
NCBITaxon:1095383	species	NCBITaxon:129337	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:1095750	strain	NCBITaxon:1164882	NCBITaxon:186803	NCBITaxon:1239	human	impt_fam
NCBITaxon:1095777	species	NCBITaxon:1649504	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:1105031	species	NCBITaxon:1485	NCBITaxon:31979	NCBITaxon:1239	human	other
NCBITaxon:1117379	strain	NCBITaxon:2675232	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:1121305	strain	NCBITaxon:1485	NCBITaxon:31979	NCBITaxon:1239	human	other
NCBITaxon:1121318	strain	NCBITaxon:1485	NCBITaxon:31979	NCBITaxon:1239	human	other
NCBITaxon:1121326	strain	NCBITaxon:1485	NCBITaxon:31979	NCBITaxon:1239	human	other
NCBITaxon:1121328	strain	NCBITaxon:3120163	NCBITaxon:3120162	NCBITaxon:1239	human	other
NCBITaxon:1121338	strain	NCBITaxon:1485	NCBITaxon:31979	NCBITaxon:1239	human	other
NCBITaxon:1121340	strain	NCBITaxon:1485	NCBITaxon:31979	NCBITaxon:1239	human	other
NCBITaxon:1123286	strain	NCBITaxon:2375	NCBITaxon:1843490	NCBITaxon:1239	human	other
NCBITaxon:112331	species	NCBITaxon:1372	NCBITaxon:186818	NCBITaxon:1239	human	other
NCBITaxon:1125967	species	NCBITaxon:55080	NCBITaxon:186822	NCBITaxon:1239	human	other
NCBITaxon:1131730	strain	NCBITaxon:2675232	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:1150625	strain	NCBITaxon:1386	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:1155777	strain	NCBITaxon:1386	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:1178540	species	NCBITaxon:1386	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:1185653	strain	NCBITaxon:1372	NCBITaxon:186818	NCBITaxon:1239	human	other
NCBITaxon:1192197	strain	NCBITaxon:365348	NCBITaxon:1843490	NCBITaxon:1239	human	other
NCBITaxon:1196324	strain	NCBITaxon:1329200	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:1198630	strain	NCBITaxon:1754	NCBITaxon:186814	NCBITaxon:1239	human	other
NCBITaxon:1202534	strain	NCBITaxon:1485	NCBITaxon:31979	NCBITaxon:1239	human	other
NCBITaxon:1215031	species	NCBITaxon:2675232	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:1216932	species	NCBITaxon:1485	NCBITaxon:31979	NCBITaxon:1239	human	other
NCBITaxon:1217737	strain	NCBITaxon:1386	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:1218175	strain	NCBITaxon:1386	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:1223503	strain	NCBITaxon:1906945	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:1229268	species	NCBITaxon:320933	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:1229621	species	NCBITaxon:207244	NCBITaxon:186803	NCBITaxon:1239	human	impt_fam
NCBITaxon:1233873	species	NCBITaxon:129337	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:1235825	strain	NCBITaxon:1386	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:1246484	species	NCBITaxon:45667	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:1266720	species	NCBITaxon:44260	NCBITaxon:3039168	NCBITaxon:1239	human	other
NCBITaxon:1286404	strain	NCBITaxon:1386	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:1288971	strain	NCBITaxon:2794837	NCBITaxon:2992719	NCBITaxon:1239	human	other
NCBITaxon:1293	species	NCBITaxon:1279	NCBITaxon:90964	NCBITaxon:1239	human	other
NCBITaxon:1293054	strain	NCBITaxon:2330	NCBITaxon:972	NCBITaxon:1239	human	other
NCBITaxon:1294142	strain	NCBITaxon:1485	NCBITaxon:31979	NCBITaxon:1239	human	other
NCBITaxon:1295	species	NCBITaxon:1279	NCBITaxon:90964	NCBITaxon:1239	human	other
NCBITaxon:1295642	species	NCBITaxon:1906945	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:1297617	species	NCBITaxon:1392389	not found	NCBITaxon:1239	human	other
NCBITaxon:1301086	species	NCBITaxon:1386	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:1304284	species	NCBITaxon:1640153	NCBITaxon:2848916	NCBITaxon:1239	human	other
NCBITaxon:1307436	strain	NCBITaxon:2675230	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:1321606	strain	NCBITaxon:2675231	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:1323	species	NCBITaxon:1573536	NCBITaxon:128827	NCBITaxon:1239	human	other
NCBITaxon:1326968	species	NCBITaxon:1386	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:1328	species	NCBITaxon:1301	NCBITaxon:1300	NCBITaxon:1239	human	other
NCBITaxon:1329516	species	NCBITaxon:2023	NCBITaxon:186824	NCBITaxon:1239	human	other
NCBITaxon:1330043	strain	NCBITaxon:1386	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:1345695	strain	NCBITaxon:1485	NCBITaxon:31979	NCBITaxon:1239	human	other
NCBITaxon:135461	subspecies	NCBITaxon:1386	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:135735	species	NCBITaxon:2800373	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:1367477	strain	NCBITaxon:1386	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:1368424	strain	NCBITaxon:1386	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:137838	species	NCBITaxon:1485	NCBITaxon:31979	NCBITaxon:1239	human	other
NCBITaxon:1380685	species	NCBITaxon:1274351	NCBITaxon:186824	NCBITaxon:1239	human	other
NCBITaxon:1385510	strain	NCBITaxon:289201	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:1385511	strain	NCBITaxon:289201	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:1385512	strain	NCBITaxon:289201	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:1385513	strain	NCBITaxon:289201	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:1385514	strain	NCBITaxon:289201	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:1390	species	NCBITaxon:1386	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:1392	species	NCBITaxon:1386	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:1396	species	NCBITaxon:1386	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:1399	species	NCBITaxon:2675230	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:1403243	species	NCBITaxon:1386	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:1404	species	NCBITaxon:2800373	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:1405	species	NCBITaxon:1386	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:1408	species	NCBITaxon:1386	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:1408103	species	NCBITaxon:2675231	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:1408282	species	NCBITaxon:129337	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:1409	species	NCBITaxon:1386	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:1414648	species	NCBITaxon:2800373	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:1417629	species	NCBITaxon:1780299	NCBITaxon:3118657	NCBITaxon:1239	human	other
NCBITaxon:1422	species	NCBITaxon:129337	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:1423	species	NCBITaxon:1386	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:1423143	strain	NCBITaxon:1386	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:1428	species	NCBITaxon:1386	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:1436363	species	NCBITaxon:1386	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:1450648	species	NCBITaxon:1485	NCBITaxon:31979	NCBITaxon:1239	human	other
NCBITaxon:1452	species	NCBITaxon:1386	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:1455638	species	NCBITaxon:1386	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:1456	species	NCBITaxon:1386	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:1457158	strain	NCBITaxon:1386	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:1459	species	NCBITaxon:1569	NCBITaxon:186818	NCBITaxon:1239	human	other
NCBITaxon:1473	species	NCBITaxon:84406	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:1476	species	NCBITaxon:1569	NCBITaxon:186818	NCBITaxon:1239	human	other
NCBITaxon:1478	species	NCBITaxon:2675229	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:1482739	species	NCBITaxon:129337	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:1490290	species	NCBITaxon:2756134	NCBITaxon:186824	NCBITaxon:1239	human	other
NCBITaxon:1491830	species	NCBITaxon:2675233	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:1494	species	NCBITaxon:1485	NCBITaxon:31979	NCBITaxon:1239	human	other
NCBITaxon:1496	species	NCBITaxon:1870884	NCBITaxon:186804	NCBITaxon:1239	human	other
NCBITaxon:1506	species	NCBITaxon:1485	NCBITaxon:31979	NCBITaxon:1239	human	other
NCBITaxon:1507512	species	NCBITaxon:1501226	NCBITaxon:186804	NCBITaxon:1239	human	other
NCBITaxon:1509	species	NCBITaxon:1485	NCBITaxon:31979	NCBITaxon:1239	human	other
NCBITaxon:1511746	species	NCBITaxon:1754	NCBITaxon:186814	NCBITaxon:1239	human	other
NCBITaxon:152268	species	NCBITaxon:2675233	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:1529117	species	NCBITaxon:1386	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:153151	species	NCBITaxon:1906945	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:1532552	species	NCBITaxon:704093	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:1535751	species	NCBITaxon:150247	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:1543706	species	NCBITaxon:45667	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:1548213	species	NCBITaxon:2005375	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:1548597	species	NCBITaxon:704093	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:1553	species	NCBITaxon:1485	NCBITaxon:31979	NCBITaxon:1239	human	other
NCBITaxon:1553429	species	NCBITaxon:1930795	NCBITaxon:186824	NCBITaxon:1239	human	other
NCBITaxon:1559	species	NCBITaxon:1485	NCBITaxon:31979	NCBITaxon:1239	human	other
NCBITaxon:1561	species	NCBITaxon:1485	NCBITaxon:31979	NCBITaxon:1239	human	other
NCBITaxon:156205	species	NCBITaxon:45667	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:1565146	species	NCBITaxon:1386	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:157733	species	NCBITaxon:2675234	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:1578198	species	NCBITaxon:2675232	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:157838	species	NCBITaxon:2837504	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:1586290	species	NCBITaxon:129337	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:158847	species	NCBITaxon:158846	NCBITaxon:1843491	NCBITaxon:1239	human	other
NCBITaxon:1588630	species	NCBITaxon:1386	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:1602942	species	NCBITaxon:2675230	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:1609979	species	NCBITaxon:1386	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:1628206	species	NCBITaxon:1386	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:1628211	species	NCBITaxon:1386	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:1637975	species	NCBITaxon:2675230	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:1642702	species	NCBITaxon:1905726	NCBITaxon:186824	NCBITaxon:1239	human	other
NCBITaxon:1643452	species	NCBITaxon:1386	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:1659191	species	NCBITaxon:129337	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:1664069	species	NCBITaxon:1386	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:1665556	species	NCBITaxon:1386	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:1683636	species	NCBITaxon:1386	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:1684312	species	NCBITaxon:33986	not found	NCBITaxon:1239	human	other
NCBITaxon:1691940	species	NCBITaxon:1485	NCBITaxon:31979	NCBITaxon:1239	human	other
NCBITaxon:169679	species	NCBITaxon:1485	NCBITaxon:31979	NCBITaxon:1239	human	other
NCBITaxon:1699078	species	NCBITaxon:129337	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:1705566	species	NCBITaxon:1386	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:1723382	species	NCBITaxon:2024199	NCBITaxon:1570339	NCBITaxon:1239	human	other
NCBITaxon:1736388	species	NCBITaxon:44249	NCBITaxon:186822	NCBITaxon:1239	human	other
NCBITaxon:1742358	species	NCBITaxon:2675230	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:1742359	species	NCBITaxon:2675230	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:1758642	species	NCBITaxon:1386	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:1780378	species	not found	not found	NCBITaxon:1239	human	other
NCBITaxon:1808955	species	NCBITaxon:1386	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:1848460	species	NCBITaxon:1372	NCBITaxon:186818	NCBITaxon:1239	human	other
NCBITaxon:1852883	species	not found	not found	NCBITaxon:1239	human	other
NCBITaxon:1852884	species	not found	not found	NCBITaxon:1239	human	other
NCBITaxon:1852886	species	not found	not found	NCBITaxon:1239	human	other
NCBITaxon:1890302	species	NCBITaxon:1386	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:1891289	species	NCBITaxon:165812	NCBITaxon:2992718	NCBITaxon:1239	human	other
NCBITaxon:1891914	subspecies	NCBITaxon:1301	NCBITaxon:1300	NCBITaxon:1239	human	other
NCBITaxon:189381	species	NCBITaxon:2837508	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:189382	species	NCBITaxon:2837508	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:1898203	species	not found	NCBITaxon:186803	NCBITaxon:1239	human	impt_fam
NCBITaxon:1898204	species	not found	NCBITaxon:31979	NCBITaxon:1239	human	other
NCBITaxon:1902136	species	NCBITaxon:1301	NCBITaxon:1300	NCBITaxon:1239	human	other
NCBITaxon:1903720	species	not found	not found	NCBITaxon:1239	human	other
NCBITaxon:1912856	species	NCBITaxon:162289	NCBITaxon:1570339	NCBITaxon:1239	human	other
NCBITaxon:1917180	species	NCBITaxon:2675231	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:1921421	species	NCBITaxon:129337	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:192421	species	NCBITaxon:1372	NCBITaxon:186818	NCBITaxon:1239	human	other
NCBITaxon:1925020	species	NCBITaxon:1386	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:1925021	species	NCBITaxon:1386	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:192814	species	NCBITaxon:45667	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:1983721	species	NCBITaxon:2675233	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:200989	species	NCBITaxon:2005375	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:2014076	species	NCBITaxon:1386	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:2018042	species	NCBITaxon:392825	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:2020506	species	NCBITaxon:2079189	NCBITaxon:186818	NCBITaxon:1239	human	other
NCBITaxon:2024	species	NCBITaxon:2023	NCBITaxon:186824	NCBITaxon:1239	human	other
NCBITaxon:2026188	species	NCBITaxon:1386	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:2026191	species	NCBITaxon:1386	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:2041346	species	NCBITaxon:889388	NCBITaxon:186818	NCBITaxon:1239	human	other
NCBITaxon:2045207	species	NCBITaxon:1884449	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:2045244	species	NCBITaxon:2823237	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:2048547	species	not found	NCBITaxon:186823	NCBITaxon:1239	human	other
NCBITaxon:2049045	species	not found	NCBITaxon:186806	NCBITaxon:1239	human	impt_fam
NCBITaxon:2052179	species	not found	NCBITaxon:186807	NCBITaxon:1239	human	other
NCBITaxon:2081970	species	NCBITaxon:44249	NCBITaxon:186822	NCBITaxon:1239	human	other
NCBITaxon:208199	species	NCBITaxon:2893058	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:2093811	species	not found	NCBITaxon:68298	NCBITaxon:1239	human	other
NCBITaxon:213419	species	NCBITaxon:129337	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:217090	species	NCBITaxon:44249	NCBITaxon:186822	NCBITaxon:1239	human	other
NCBITaxon:218284	species	NCBITaxon:2837508	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:2201815	species	NCBITaxon:1279	NCBITaxon:90964	NCBITaxon:1239	human	other
NCBITaxon:220687	species	NCBITaxon:2675232	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:220753	species	NCBITaxon:45667	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:221109	strain	NCBITaxon:182709	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:2217816	species	NCBITaxon:1386	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:2217818	species	NCBITaxon:1386	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:2217823	species	NCBITaxon:1386	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:2217826	species	NCBITaxon:1386	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:2217828	species	NCBITaxon:1386	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:2217829	species	NCBITaxon:1386	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:2217831	species	NCBITaxon:1386	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:2217833	species	NCBITaxon:1386	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:2217834	species	NCBITaxon:1386	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:221799	species	NCBITaxon:1372	NCBITaxon:186818	NCBITaxon:1239	human	other
NCBITaxon:2233542	species	NCBITaxon:1372	NCBITaxon:186818	NCBITaxon:1239	human	other
NCBITaxon:224308	strain	NCBITaxon:1386	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:225345	species	NCBITaxon:1485	NCBITaxon:31979	NCBITaxon:1239	human	other
NCBITaxon:2259171	species	NCBITaxon:2675232	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:226900	strain	NCBITaxon:1386	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:227866	species	NCBITaxon:1386	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:2292307	species	NCBITaxon:1485	NCBITaxon:31979	NCBITaxon:1239	human	other
NCBITaxon:2293000	species	NCBITaxon:1485	NCBITaxon:31979	NCBITaxon:1239	human	other
NCBITaxon:2293005	species	NCBITaxon:1485	NCBITaxon:31979	NCBITaxon:1239	human	other
NCBITaxon:2293033	species	NCBITaxon:1485	NCBITaxon:31979	NCBITaxon:1239	human	other
NCBITaxon:2293037	species	NCBITaxon:1485	NCBITaxon:31979	NCBITaxon:1239	human	other
NCBITaxon:2293038	species	NCBITaxon:1485	NCBITaxon:31979	NCBITaxon:1239	human	other
NCBITaxon:2293045	species	NCBITaxon:1485	NCBITaxon:31979	NCBITaxon:1239	human	other
NCBITaxon:2293093	species	NCBITaxon:33042	NCBITaxon:186803	NCBITaxon:1239	human	impt_fam
NCBITaxon:2293095	species	NCBITaxon:33042	NCBITaxon:186803	NCBITaxon:1239	human	impt_fam
