Value	Rank	Genus	Family	Phylum	Location	Impt_Family
NCBITaxon:2293325	species	NCBITaxon:1386	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:2302943	species	NCBITaxon:33042	NCBITaxon:186803	NCBITaxon:1239	human	impt_fam
NCBITaxon:2304039	species	not found	not found	NCBITaxon:1239	human	other
NCBITaxon:230470	species	NCBITaxon:150247	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:2315464	species	NCBITaxon:1386	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:2320858	species	NCBITaxon:651660	NCBITaxon:186818	NCBITaxon:1239	human	other
NCBITaxon:235909	strain	NCBITaxon:129337	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:245014	species	not found	not found	NCBITaxon:1239	human	other
NCBITaxon:246786	species	NCBITaxon:2675233	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:247480	species	NCBITaxon:150247	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:2478915	species	NCBITaxon:1270155	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:2483811	species	NCBITaxon:34100	NCBITaxon:186818	NCBITaxon:1239	human	other
NCBITaxon:2492960	species	NCBITaxon:2837507	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:2495421	species	NCBITaxon:1386	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:2495582	species	NCBITaxon:44249	NCBITaxon:186822	NCBITaxon:1239	human	other
NCBITaxon:2499077	species	NCBITaxon:1386	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:2499213	species	NCBITaxon:1386	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:2507566	species	NCBITaxon:2026172	NCBITaxon:186822	NCBITaxon:1239	human	other
NCBITaxon:2508525	species	NCBITaxon:129337	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:2518176	species	NCBITaxon:175304	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:2528958	species	NCBITaxon:1386	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:2547811	species	NCBITaxon:1386	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:2552189	species	NCBITaxon:157226	NCBITaxon:186818	NCBITaxon:1239	human	other
NCBITaxon:2555897	species	NCBITaxon:157226	NCBITaxon:186818	NCBITaxon:1239	human	other
NCBITaxon:2567941	species	NCBITaxon:2675233	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:2568878	species	NCBITaxon:1386	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:2574798	species	NCBITaxon:2893058	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:2576356	species	NCBITaxon:1386	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:257985		NCBITaxon:1386	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:2584627	species	NCBITaxon:1485	NCBITaxon:31979	NCBITaxon:1239	human	other
NCBITaxon:258475	species	NCBITaxon:191373	NCBITaxon:2937910	NCBITaxon:1239	human	other
NCBITaxon:2587157	species	NCBITaxon:1386	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:2595057	species	NCBITaxon:129337	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:2597344	species	NCBITaxon:1386	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:2597347	species	NCBITaxon:1372	NCBITaxon:186818	NCBITaxon:1239	human	other
NCBITaxon:2597358	species	NCBITaxon:1569	NCBITaxon:186818	NCBITaxon:1239	human	other
NCBITaxon:2597691	species	NCBITaxon:1386	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:2599617	species	NCBITaxon:1372	NCBITaxon:186818	NCBITaxon:1239	human	other
NCBITaxon:2599618	species	NCBITaxon:162291	NCBITaxon:186818	NCBITaxon:1239	human	other
NCBITaxon:2599619	species	NCBITaxon:162291	NCBITaxon:186818	NCBITaxon:1239	human	other
NCBITaxon:2603622	species	NCBITaxon:1906945	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:2604836	species	NCBITaxon:1386	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:260554	species	NCBITaxon:1386	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:261474	species	NCBITaxon:191373	NCBITaxon:2937910	NCBITaxon:1239	human	other
NCBITaxon:2653219	species	NCBITaxon:1386	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:2654513	species	NCBITaxon:175304	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:265546	species	NCBITaxon:150247	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:265948	species	NCBITaxon:150247	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:2660750	species	NCBITaxon:1386	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:2664442	species	NCBITaxon:2761542	NCBITaxon:186827	NCBITaxon:1239	human	other
NCBITaxon:2666190	species	NCBITaxon:1386	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:2672567	species	NCBITaxon:1386	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:2678566	species	NCBITaxon:484508	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:2682541	species	NCBITaxon:1386	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:2692425	species	NCBITaxon:289201	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:2700081	species	NCBITaxon:84406	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:2704462	species	NCBITaxon:44249	NCBITaxon:186822	NCBITaxon:1239	human	other
NCBITaxon:2704463	species	NCBITaxon:44249	NCBITaxon:186822	NCBITaxon:1239	human	other
NCBITaxon:270498	species	NCBITaxon:990721	NCBITaxon:990719	NCBITaxon:1239	human	other
NCBITaxon:2722703	species	NCBITaxon:1386	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:2723064	species	NCBITaxon:1569	NCBITaxon:186818	NCBITaxon:1239	human	other
NCBITaxon:273032	species	NCBITaxon:1386	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:2737049	species	NCBITaxon:1386	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:2745198	species	NCBITaxon:2675233	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:2748684	species	NCBITaxon:2862144	NCBITaxon:186827	NCBITaxon:1239	human	other
NCBITaxon:2751313	species	NCBITaxon:2786989	NCBITaxon:2786988	NCBITaxon:1239	human	other
NCBITaxon:2756294	species	NCBITaxon:2023	NCBITaxon:186824	NCBITaxon:1239	human	other
NCBITaxon:2762329	species	NCBITaxon:1386	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:2762563	species	NCBITaxon:1569	NCBITaxon:186818	NCBITaxon:1239	human	other
NCBITaxon:2763039	species	NCBITaxon:33042	NCBITaxon:186803	NCBITaxon:1239	human	impt_fam
NCBITaxon:2764176	species	NCBITaxon:1386	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:2770510	species	NCBITaxon:1386	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:2771432	species	NCBITaxon:3079942	NCBITaxon:186824	NCBITaxon:1239	human	other
NCBITaxon:2771434	species	NCBITaxon:2675233	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:2794590	species	NCBITaxon:1386	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:2799561	species	not found	NCBITaxon:216572	NCBITaxon:1239	human	impt_fam
NCBITaxon:2799563	species	not found	NCBITaxon:31979	NCBITaxon:1239	human	other
NCBITaxon:28037	species	NCBITaxon:1301	NCBITaxon:1300	NCBITaxon:1239	human	other
NCBITaxon:2806598	species	NCBITaxon:44249	NCBITaxon:186822	NCBITaxon:1239	human	other
NCBITaxon:2810514	species	NCBITaxon:1569	NCBITaxon:186818	NCBITaxon:1239	human	other
NCBITaxon:2812055	species	NCBITaxon:84406	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:281309	strain	NCBITaxon:1386	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:2818390	species	NCBITaxon:1569	NCBITaxon:186818	NCBITaxon:1239	human	other
NCBITaxon:2820819	species	NCBITaxon:2837503	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:2833578	species	NCBITaxon:2675232	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:2833579	species	NCBITaxon:2675232	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:2833581	species	NCBITaxon:2804231	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:2833582	species	NCBITaxon:1386	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:2840824	species	NCBITaxon:2840590	not found	NCBITaxon:1239	human	other
NCBITaxon:284581	species	NCBITaxon:2800373	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:285983	species	NCBITaxon:2675231	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:2880968	species	NCBITaxon:2946549	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:2884272	species	NCBITaxon:2675229	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:288681	strain	NCBITaxon:1386	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:2917806	species	NCBITaxon:2800373	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:292800	species	NCBITaxon:946234	NCBITaxon:216572	NCBITaxon:1239	human	impt_fam
NCBITaxon:2931921	species	NCBITaxon:29330	NCBITaxon:186823	NCBITaxon:1239	human	other
NCBITaxon:2933563	species	NCBITaxon:1386	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:293387	species	NCBITaxon:1386	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:29349	species	NCBITaxon:3120163	NCBITaxon:3120162	NCBITaxon:1239	human	other
NCBITaxon:29367	species	NCBITaxon:1485	NCBITaxon:31979	NCBITaxon:1239	human	other
NCBITaxon:29385	species	NCBITaxon:1279	NCBITaxon:90964	NCBITaxon:1239	human	other
NCBITaxon:2940535	species	NCBITaxon:44249	NCBITaxon:186822	NCBITaxon:1239	human	other
NCBITaxon:2940557	species	NCBITaxon:1386	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:2940626	species	NCBITaxon:44249	NCBITaxon:186822	NCBITaxon:1239	human	other
NCBITaxon:2961894	species	NCBITaxon:2837502	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:2980102	species	NCBITaxon:1386	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:3018084	species	NCBITaxon:1386	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:3043332	species	NCBITaxon:2675231	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:3047871	species	NCBITaxon:2675232	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:3047873	species	NCBITaxon:2675232	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:3047874	species	NCBITaxon:2675232	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:3047875	species	NCBITaxon:2675232	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:308892	species	NCBITaxon:2675231	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:3094893	species	NCBITaxon:1386	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:311194	species	NCBITaxon:45667	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:313627	species	NCBITaxon:1386	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:315750	strain	NCBITaxon:1386	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:324767	species	NCBITaxon:1386	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:324768	species	NCBITaxon:2675233	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:326423	strain	NCBITaxon:1386	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:33030	species	NCBITaxon:162289	NCBITaxon:1570339	NCBITaxon:1239	human	other
NCBITaxon:33031	species	NCBITaxon:162289	NCBITaxon:1570339	NCBITaxon:1239	human	other
NCBITaxon:33035	species	NCBITaxon:572511	NCBITaxon:186803	NCBITaxon:1239	human	impt_fam
NCBITaxon:33040	species	NCBITaxon:1301	NCBITaxon:1300	NCBITaxon:1239	human	other
NCBITaxon:33934	species	NCBITaxon:150247	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:33941	species	NCBITaxon:129337	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:339854	strain	NCBITaxon:1386	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:349938	species	NCBITaxon:1485	NCBITaxon:31979	NCBITaxon:1239	human	other
NCBITaxon:352858	species	NCBITaxon:1386	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:35841	species	NCBITaxon:1276290	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:365346	species	NCBITaxon:651660	NCBITaxon:186818	NCBITaxon:1239	human	other
NCBITaxon:36839	species	NCBITaxon:1485	NCBITaxon:31979	NCBITaxon:1239	human	other
NCBITaxon:388741	species	NCBITaxon:2675231	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:394506	species	NCBITaxon:394505	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:39490	species	NCBITaxon:1730	NCBITaxon:186806	NCBITaxon:1239	human	impt_fam
NCBITaxon:39493	species	NCBITaxon:1485	NCBITaxon:31979	NCBITaxon:1239	human	other
NCBITaxon:403957	species	NCBITaxon:84406	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:40520	species	NCBITaxon:572511	NCBITaxon:186803	NCBITaxon:1239	human	impt_fam
NCBITaxon:405535	strain	NCBITaxon:1386	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:410072	species	NCBITaxon:33042	NCBITaxon:186803	NCBITaxon:1239	human	impt_fam
NCBITaxon:412384	species	NCBITaxon:2800373	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:412694	strain	NCBITaxon:1386	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:417367	species	NCBITaxon:651660	NCBITaxon:186818	NCBITaxon:1239	human	other
NCBITaxon:418240	species	NCBITaxon:572511	NCBITaxon:186803	NCBITaxon:1239	human	impt_fam
NCBITaxon:43131	species	NCBITaxon:41273	NCBITaxon:1737406	NCBITaxon:1239	human	other
NCBITaxon:447199	species	NCBITaxon:84406	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:451755	strain	NCBITaxon:1485	NCBITaxon:31979	NCBITaxon:1239	human	other
NCBITaxon:452565	species	NCBITaxon:150247	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:45634	species	NCBITaxon:1301	NCBITaxon:1300	NCBITaxon:1239	human	other
NCBITaxon:45668	species	NCBITaxon:45667	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:459472	species	NCBITaxon:1372	NCBITaxon:186818	NCBITaxon:1239	human	other
NCBITaxon:462910	species	NCBITaxon:289201	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:471514	species	NCBITaxon:29330	NCBITaxon:186823	NCBITaxon:1239	human	other
NCBITaxon:48256	species	NCBITaxon:1508657	NCBITaxon:216572	NCBITaxon:1239	human	impt_fam
NCBITaxon:483913	species	NCBITaxon:1386	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:484770	species	NCBITaxon:365348	NCBITaxon:1843490	NCBITaxon:1239	human	other
NCBITaxon:492670	species	NCBITaxon:1386	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:520767	species	NCBITaxon:159730	NCBITaxon:2770093	NCBITaxon:1239	human	other
NCBITaxon:52694	species	NCBITaxon:33951	NCBITaxon:186806	NCBITaxon:1239	human	impt_fam
NCBITaxon:529122	strain	NCBITaxon:1386	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:536227	strain	NCBITaxon:1485	NCBITaxon:31979	NCBITaxon:1239	human	other
NCBITaxon:537007	strain	NCBITaxon:572511	NCBITaxon:186803	NCBITaxon:1239	human	impt_fam
NCBITaxon:54005	species	NCBITaxon:162289	NCBITaxon:1570339	NCBITaxon:1239	human	other
NCBITaxon:545693	strain	NCBITaxon:2800373	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:546023	species	NCBITaxon:157226	NCBITaxon:186818	NCBITaxon:1239	human	other
NCBITaxon:546269	strain	NCBITaxon:44259	NCBITaxon:3118655	NCBITaxon:1239	human	other
NCBITaxon:56774	species	not found	NCBITaxon:543314	NCBITaxon:1239	human	other
NCBITaxon:572264	strain	NCBITaxon:1386	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:574375	species	NCBITaxon:1386	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:574376	species	NCBITaxon:1386	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:575178	species	NCBITaxon:150247	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:576944	species	NCBITaxon:150247	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:592022	strain	NCBITaxon:2800373	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:632773	species	NCBITaxon:1434042	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:64104	species	NCBITaxon:1386	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:649756	species	NCBITaxon:207244	NCBITaxon:186803	NCBITaxon:1239	human	impt_fam
NCBITaxon:673271	species	NCBITaxon:2316203	NCBITaxon:186803	NCBITaxon:1239	human	impt_fam
NCBITaxon:692420	strain	NCBITaxon:1386	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:76860	species	NCBITaxon:1301	NCBITaxon:1300	NCBITaxon:1239	human	other
NCBITaxon:768724	strain	NCBITaxon:162289	NCBITaxon:1570339	NCBITaxon:1239	human	other
NCBITaxon:78350	species	NCBITaxon:191373	NCBITaxon:2937910	NCBITaxon:1239	human	other
NCBITaxon:78535	species	NCBITaxon:1301	NCBITaxon:1300	NCBITaxon:1239	human	other
NCBITaxon:796606	strain	NCBITaxon:1386	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:796937	species	NCBITaxon:1913599	NCBITaxon:3118655	NCBITaxon:1239	human	other
NCBITaxon:79883	species	NCBITaxon:2837511	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:81408	species	NCBITaxon:1906945	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:84022	species	NCBITaxon:1485	NCBITaxon:31979	NCBITaxon:1239	human	other
NCBITaxon:84024	species	NCBITaxon:1485	NCBITaxon:31979	NCBITaxon:1239	human	other
NCBITaxon:857293	strain	NCBITaxon:44258	NCBITaxon:31979	NCBITaxon:1239	human	other
NCBITaxon:864567	strain	NCBITaxon:1301	NCBITaxon:1300	NCBITaxon:1239	human	other
NCBITaxon:864570	strain	NCBITaxon:1301	NCBITaxon:1300	NCBITaxon:1239	human	other
NCBITaxon:86664	species	NCBITaxon:2800373	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:86668	species	NCBITaxon:2675232	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:866895	strain	NCBITaxon:45667	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:87458	species	NCBITaxon:2862144	NCBITaxon:186827	NCBITaxon:1239	human	other
NCBITaxon:886559	species	NCBITaxon:129337	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:908809	species	NCBITaxon:44258	NCBITaxon:31979	NCBITaxon:1239	human	other
NCBITaxon:936556	species	not found	NCBITaxon:186804	NCBITaxon:1239	human	other
NCBITaxon:936574	species	NCBITaxon:177971	NCBITaxon:186803	NCBITaxon:1239	human	impt_fam
NCBITaxon:936594	species	NCBITaxon:1164882	NCBITaxon:186803	NCBITaxon:1239	human	impt_fam
NCBITaxon:936596	species	NCBITaxon:1164882	NCBITaxon:186803	NCBITaxon:1239	human	impt_fam
NCBITaxon:94137	species	NCBITaxon:160794	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:941824	strain	NCBITaxon:150333	NCBITaxon:31979	NCBITaxon:1239	human	other
NCBITaxon:96241	species	NCBITaxon:1386	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:986075	strain	NCBITaxon:379065	NCBITaxon:186817	NCBITaxon:1239	human	other
NCBITaxon:99675	species	NCBITaxon:1485	NCBITaxon:31979	NCBITaxon:1239	human	other
NCBITaxon:997350	strain	NCBITaxon:162289	NCBITaxon:1570339	NCBITaxon:1239	human	other
NCBITaxon:999898	species	not found	NCBITaxon:186807	NCBITaxon:1239	human	other
NCBITaxon:521158	species	NCBITaxon:758601	NCBITaxon:183710	NCBITaxon:1297	other	other
NCBITaxon:670487	strain	NCBITaxon:208447	NCBITaxon:188786	NCBITaxon:1297	other	other
NCBITaxon:869210	strain	NCBITaxon:186191	NCBITaxon:188786	NCBITaxon:1297	other	other
NCBITaxon:2053527	species	not found	not found	NCBITaxon:1379697	other	other
NCBITaxon:2026742	species	not found	not found	NCBITaxon:142182	other	other
NCBITaxon:1640509	species	not found	not found	NCBITaxon:1752708	other	other
NCBITaxon:2212469	species	not found	not found	NCBITaxon:1930617	other	other
NCBITaxon:1852857	species	not found	not found	NCBITaxon:200795	other	other
NCBITaxon:2026724	species	not found	not found	NCBITaxon:200795	other	other
NCBITaxon:2026734	species	not found	not found	NCBITaxon:200795	other	other
NCBITaxon:2052143	species	not found	not found	NCBITaxon:200795	other	other
NCBITaxon:768670	strain	NCBITaxon:545865	NCBITaxon:2945021	NCBITaxon:200930	other	other
NCBITaxon:1246637	species	NCBITaxon:1246635	NCBITaxon:213119	NCBITaxon:200940	other	other
NCBITaxon:1286635	strain	NCBITaxon:115780	NCBITaxon:213119	NCBITaxon:200940	other	other
NCBITaxon:1811697	species	NCBITaxon:182623	NCBITaxon:2964538	NCBITaxon:200940	other	other
NCBITaxon:1811698	species	NCBITaxon:513557	NCBITaxon:513556	NCBITaxon:200940	other	other
